,Zip Code,Total Population,Population Density (per sq. mile),Male,Female,White Alone,Black or African American Alone,American Indian and Alaska Native Alone,Asian Alone,Native Hawaiian and Other Pacific Islander Alone,Some Other Race Alone,Two or More races,Average Household Size,High school or more,Bachelor's degree or more,Master's degree or more,Civilian Population In Labor Force 16 Years And Over,Employed,Unemployed,Total Employed Civilian Population 16 Years And Over,"Agriculture, forestry, fishing and hunting, and mining",Construction,Manufacturing,Wholesale trade,Retail trade,"Transportation and warehousing, and utilities",Information,"Finance and insurance, and real estate and rental and leasing","Professional, scientific, and management, and administrative and waste management services","Educational services, and health care and social assistance","Arts, entertainment, and recreation, and accommodation and food services","Other services, except public administration",Public administration,Median household income,Average Household Income,Per Capita Income,Gini Index Of Income Inequality,Occupied Housing Units,Owner Occupied,Renter Occupied,Median House Value For All Owner-Occupied Housing Units,Median Gross Rent,Average Gross Rent,Workers 16 Years and over,"Car, truck, or van",Drove Alone,Carpooled,Public transportation (Includes Taxicab),Motorcycle,Bicycle,Walked,Other means,Worked at home,Less than 10 minutes,10 to 19 minutes,20 to 29 minutes,30 to 39 minutes,40 to 59 minutes,60 to 89 minutes,90 or More minutes,Worked at home,Average Commute to Work (in min),Total Population,Native Born,Foreign Born,Naturalized Citizen,Not a Citizen
2558,10001,21966,35349.6,10732,11234,13943,2363,58,3854,0,670,1078,1.87,14585,11003,5043,14342,13037,1305,13037,11,215,543,242,1054,136,1020,2601,2768,1974,1494,667,312,81671.0,157557.0,82166.0,0.6121,11024,3007,8017,650200.0,1830.0,1888.8112760384197,12833,745,589,156,6095,0,327,4534,200,932,949,3494,3274,2215,1044,691,234,932,25.0,21966,16003,5963,2679,3284
2559,10002,82191,93461.17,39802,42389,25545,6057,176,36525,15,10758,3115,2.48,39943,18278,5309,39978,35330,4648,35330,0,781,1820,1005,3397,1375,1912,3656,5467,7029,6416,1737,735,33218.0,60346.0,26227.0,0.5622,32467,4361,28106,535600.0,848.0,1031.01117199175,34765,3772,2256,1516,19163,36,906,9144,252,1492,1534,6698,6858,9056,4899,3432,796,1492,31.0,82191,46960,35231,20088,15143
2560,10003,57310,99418.49,27442,29868,44470,2361,164,7705,12,892,1706,1.75,39857,32241,14444,36793,34309,2484,34309,31,422,940,959,2348,380,3479,6539,8396,5938,3041,1269,567,92540.0,146769.0,74189.0,0.5483,27505,8358,19147,817700.0,1855.0,1918.5721000679,33825,1770,1480,290,20448,32,828,7725,339,2683,2283,7265,10587,6547,2649,1316,495,2683,26.0,57310,46229,11081,5081,6000
2561,10004,2807,5014.745,1469,1338,2241,100,0,386,0,20,60,1.94,2048,1637,768,2203,1999,204,1999,0,47,80,17,277,34,131,561,534,185,76,18,39,129313.0,206142.0,108786.0,0.4942,1430,361,1069,894200.0,2001.0,2605.7998129092603,1966,142,121,21,1055,0,0,615,10,144,69,627,556,372,117,44,37,144,25.0,2807,2121,686,338,348
2562,10005,6822,92791.04,3463,3359,5077,104,2,1441,0,85,113,1.83,5280,4794,2209,5584,5364,220,5364,0,31,221,83,374,52,297,1595,1418,639,349,132,173,124670.0,178458.0,102849.0,0.4846,3725,560,3165,1000001.0,2001.0,2901.26382306477,5296,142,142,0,3763,0,0,1167,32,192,596,935,1415,1505,494,104,55,192,25.0,6822,4882,1940,467,1473
2563,10006,2507,27306.71,1137,1370,1759,99,0,474,0,33,142,1.56,1980,1631,817,2201,2016,185,2016,0,13,31,52,104,0,92,671,402,215,250,78,108,119274.0,149520.0,101271.0,0.4615,1598,168,1430,714300.0,2001.0,2578.1818181818203,2007,46,46,0,1234,0,17,618,0,92,301,494,479,519,122,0,0,92,21.0,2507,1925,582,225,357
2564,10007,6525,39918.16,3661,2864,4576,413,0,1027,0,158,351,2.17,4682,3842,2075,3884,3699,185,3699,0,46,136,180,137,0,109,1353,1026,385,199,92,36,216037.0,385881.0,157713.0,0.5071,2595,895,1700,1000001.0,2001.0,3134.29411764706,3657,274,246,28,2491,0,0,570,51,271,109,989,1037,905,187,109,50,271,25.0,6525,4760,1765,451,1314
2565,10009,62810,101865.2,28842,33968,37540,4496,119,9590,179,8830,2056,2.1,39942,27493,10246,37421,34747,2674,34747,0,475,1120,959,2629,932,2984,4069,6781,7266,4870,1360,1302,59929.0,85508.0,43893.0,0.5238,29565,2326,27239,672800.0,1436.0,1572.9248503983301,34224,2347,1859,488,19925,90,1775,8166,174,1747,1334,6138,7049,9248,5723,2060,925,1747,31.0,62810,47420,15390,8145,7245
2566,10010,30670,78507.05,14327,16343,21820,1820,65,4592,0,880,1493,1.75,22620,17263,7929,19386,17809,1577,17809,14,173,303,372,1264,169,1574,4156,4406,2768,1405,580,625,97955.0,145088.0,79491.0,0.5316,16004,4006,11998,746200.0,2001.0,2146.23270545091,17438,1381,1018,363,9934,23,263,4451,23,1363,866,3483,4789,4284,1713,660,280,1363,27.0,30670,23603,7067,3592,3475
2567,10011,52167,79233.23,26039,26128,40683,2150,357,5078,0,1634,2265,1.7,41210,33284,15895,36650,34306,2344,34306,16,482,1075,667,3472,336,3476,5676,8703,4988,3274,1282,859,104238.0,191483.0,110631.0,0.5801,29457,10227,19230,914500.0,1911.0,1877.28549141966,33925,1923,1705,218,20061,47,829,8611,304,2150,2162,10550,9528,5478,2350,929,778,2150,24.0,52167,41660,10507,5408,5099
2568,10012,26145,80873.23,13691,12454,19691,590,0,4339,46,700,779,1.89,19180,15547,6904,18083,17158,925,17158,14,356,478,290,1349,147,1201,2937,3836,3780,2045,462,263,86594.0,136376.0,72914.0,0.5297,13128,2296,10832,1000001.0,1843.0,1843.5745937961603,16916,961,866,95,9572,74,206,4842,126,1135,1852,4011,4813,3130,1037,480,458,1135,24.0,26145,19087,7058,3391,3667
2569,10013,26065,47193.77,12862,13203,14628,940,52,8917,13,386,1129,2.14,15159,11563,5279,14468,13592,876,13592,16,374,448,317,986,256,882,3149,2867,2335,1184,574,204,83725.0,207336.0,90699.0,0.6524,11048,3155,7893,1000001.0,1388.0,1714.3418218674801,13311,863,652,211,7470,16,171,3591,167,1033,875,3214,3167,3072,1030,625,295,1033,27.0,26065,17790,8275,4693,3582
2570,10014,30597,53727.76,15172,15425,26891,637,102,1894,0,349,724,1.63,25700,21407,9046,22504,20912,1592,20912,54,150,528,494,1549,128,2300,4648,5767,2501,1882,628,283,108483.0,170749.0,106068.0,0.5213,18383,5104,13279,947300.0,2001.0,2144.00933805256,20577,1041,739,302,12144,49,419,4947,65,1912,1258,5242,6271,3910,1326,357,301,1912,24.0,30597,25285,5312,2277,3035
2571,10016,51196,96201.5,23097,28099,38341,1685,123,7960,0,1890,1197,1.78,38558,31675,14180,35988,34036,1952,34036,0,261,1397,1063,2148,351,2770,7861,8092,5171,2806,1101,1015,105324.0,155106.0,87986.0,0.5124,27892,8111,19781,759600.0,2001.0,2207.7397502654103,33579,1653,1351,302,15681,52,265,13728,247,1953,2736,7689,9783,6194,3027,1652,545,1953,26.0,51196,39431,11765,5301,6464
2572,10017,16129,50381.49,7469,8660,12359,385,0,2961,7,111,306,1.61,13056,10791,4990,12258,11742,516,11742,0,93,350,352,995,80,921,3008,2930,1123,858,358,674,100652.0,157022.0,101239.0,0.5157,9908,3326,6582,637100.0,2001.0,2165.67912488605,11633,483,326,157,4613,17,97,5741,63,619,1093,3525,2743,2108,821,497,227,619,24.0,16129,11498,4631,1920,2711
2573,10018,7021,21819.63,3650,3371,4125,465,62,1792,0,397,180,1.9,5034,3776,1649,5309,5029,280,5029,0,68,259,204,504,83,277,1247,1183,608,377,125,94,104635.0,139890.0,75598.0,0.4921,3537,373,3164,1000001.0,2001.0,2234.73451327434,4990,231,176,55,2624,0,38,1829,29,239,395,1066,1103,1179,448,397,163,239,29.0,7021,4331,2690,768,1922
2574,10019,38394,56459.61,18818,19576,27881,2525,172,5145,13,1647,1011,1.62,30375,23104,10976,26383,24599,1784,24599,34,200,1335,420,1441,545,1947,4803,5434,4415,2782,733,510,84424.0,135287.0,84966.0,0.5531,23420,4547,18873,808600.0,1984.0,1970.7147777247897,24358,1546,1358,188,11572,8,240,9197,408,1387,2422,6354,5832,4642,2523,711,487,1387,25.0,38394,26597,11797,5873,5924
2575,10020,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2576,10021,40862,105558.0,17521,23341,36163,786,17,3046,64,225,561,1.74,33026,27156,14235,24744,23606,1138,23606,13,105,576,436,1815,215,1467,5745,5400,5000,1987,453,394,107907.0,208018.0,120077.0,0.589,23175,9141,14034,1000001.0,1859.0,1892.75331338179,23252,2453,1973,480,12995,37,74,5454,133,2106,1996,4191,4326,5798,3614,881,340,2106,28.0,40862,32798,8064,4373,3691
2577,10022,29618,67873.23,13007,16611,25263,614,6,2902,0,420,413,1.65,24603,20191,9356,19576,18300,1276,18300,0,180,498,454,1150,271,1231,4770,4886,2718,958,716,468,109019.0,214340.0,129778.0,0.5847,17647,8120,9527,866100.0,2001.0,2146.17403169938,18070,2251,1928,323,7966,0,14,6341,87,1411,1164,5082,3852,3781,1725,706,349,1411,26.0,29618,23344,6274,3126,3148
2578,10023,61315,125003.2,28947,32368,50678,2094,87,6303,24,624,1505,1.82,47520,39044,22570,37175,34923,2252,34923,64,211,985,797,1804,401,3337,7816,7304,6898,3505,1186,615,103534.0,183328.0,99496.0,0.5743,32793,12356,20437,872500.0,1951.0,1962.35259578216,33926,2392,1835,557,22007,41,356,5651,329,3150,1114,5379,9383,9642,3233,1471,554,3150,28.0,61315,48380,12935,6342,6593
2579,10024,59164,68967.46,27166,31998,47916,4019,246,3561,0,817,2605,2.0,44589,36382,20398,35662,33683,1979,33683,62,452,863,713,1246,496,2660,6732,7952,7518,2420,1399,1170,109956.0,194423.0,97633.0,0.5711,29083,10456,18627,1000001.0,1905.0,1887.2335856552302,32942,2523,1993,530,23883,0,536,3157,326,2517,1183,4029,8411,10271,4392,1679,460,2517,30.0,59164,48282,10882,5452,5430
2580,10025,97390,129571.4,43572,53818,64006,14978,484,9085,7,5810,3020,2.11,65951,49761,28318,54534,49805,4729,49805,38,519,1142,654,2640,430,3255,6001,10305,16263,5142,2378,1038,68516.0,119877.0,55843.0,0.5748,43421,9920,33501,934600.0,1451.0,1572.8933464672698,48843,3396,2925,471,34230,185,583,6187,161,4101,2401,5925,10510,12726,9586,2880,714,4101,31.0,97390,72469,24921,12512,12409
2581,10026,37871,113954.1,17885,19986,8837,22800,11,1456,0,3834,933,2.57,20884,9933,4529,18437,16910,1527,16910,22,161,397,191,1449,1077,1050,1627,2364,4884,1927,900,861,43107.0,69653.0,28674.0,0.5473,14324,2876,11448,602400.0,914.0,1081.27183787561,16650,1412,1241,171,12365,23,175,1253,154,1268,280,1656,3246,4910,3619,1251,420,1268,34.0,37871,29108,8763,4063,4700
2582,10027,62617,71852.31,28142,34475,17822,26276,112,5661,52,10117,2577,2.42,32551,17596,9679,28258,26100,2158,26100,0,417,770,453,2546,1169,1104,1999,2647,9895,2646,1566,888,37872.0,67382.0,27349.0,0.579,22862,3202,19660,716100.0,950.0,1077.36012207528,25870,2113,1744,369,16538,36,135,4799,210,2039,2020,3918,3485,6730,4831,2240,607,2039,31.0,62617,46102,16515,7025,9490
2583,10028,44295,140990.3,19674,24621,39452,682,30,2830,74,366,861,1.82,34501,28777,14755,28607,27002,1605,27002,12,378,670,829,1510,193,1871,6537,6623,5193,1649,811,726,104638.0,193882.0,107679.0,0.5741,24232,7731,16501,1000001.0,1944.0,1992.2368341312601,26684,2695,2160,535,17359,0,29,4301,200,2100,1288,3434,5744,7233,5401,1096,388,2100,31.0,44295,36604,7691,4237,3454
2584,10029,77454,93874.63,36560,40894,27158,23492,158,6907,149,17407,2183,2.59,37688,15369,6324,36702,31970,4732,31970,38,866,999,617,3336,1325,949,3027,3661,9751,4623,1861,917,31888.0,61306.0,25270.0,0.5993,28738,1888,26850,787000.0,853.0,967.657355679702,31337,2592,2175,417,21646,16,748,4939,297,1099,1860,4305,5233,7870,7094,3140,736,1099,33.0,77454,56833,20621,8055,12566
2585,10030,28472,102070.2,13569,14903,4301,19279,156,996,0,1250,2490,2.41,14927,5595,2058,14461,12313,2148,12313,8,394,277,65,1567,958,405,670,1604,3341,1699,511,814,31925.0,53814.0,23992.0,0.557,11590,1449,10141,509000.0,823.0,868.5336751799631,11562,1187,733,454,8529,102,84,933,0,727,138,1262,1492,2860,2967,1655,461,727,39.0,28472,22026,6446,3073,3373
2586,10031,59092,90800.1,28360,30732,16260,20403,248,1148,46,11241,9746,2.83,29242,12286,5115,32038,28359,3679,28359,92,878,1202,409,2456,1048,1329,2060,3334,7865,5071,1578,1037,37655.0,57605.0,23322.0,0.53,20782,2309,18473,369800.0,1062.0,1088.05824717155,27641,2681,1850,831,21280,28,406,1333,158,1755,566,2082,3944,7555,7236,3239,1264,1755,39.0,59092,36015,23077,10081,12996
2587,10032,59374,90306.65,29080,30294,16931,13442,730,1764,0,22806,3701,2.98,26439,10924,3702,31004,26013,4991,26013,22,678,1072,446,3428,1269,868,1954,2345,6845,4608,1892,586,34568.0,49378.0,19005.0,0.4818,19548,1495,18053,334900.0,1035.0,1056.2842740818699,25175,3256,2393,863,16305,22,199,3437,249,1707,2041,2728,3599,5153,6134,2468,1345,1707,36.0,59374,31973,27401,12007,15394
2588,10033,58710,97114.56,29934,28776,24130,5294,138,1597,143,24951,2457,3.0,28551,12952,5539,33220,27967,5253,27967,16,945,1407,534,2973,1208,963,2486,2671,8285,4074,1823,582,41556.0,62146.0,23403.0,0.5077,19254,2202,17052,422100.0,1160.0,1190.8515130189999,26767,3405,1874,1531,17138,0,274,3921,245,1784,1403,3473,2826,4669,7895,3573,1144,1784,39.0,58710,29792,28918,14224,14694
2589,10034,41510,36854.17,21088,20422,15031,3790,190,819,164,19377,2139,2.77,20825,9340,3758,24000,20111,3889,20111,21,331,1209,464,2676,972,682,1265,1920,5283,3091,1688,509,41171.0,57322.0,22909.0,0.4665,14967,1341,13626,354700.0,1102.0,1079.7005724350502,19275,3524,2310,1214,12578,0,94,2054,75,950,1100,1760,1958,3255,5702,3449,1101,950,42.0,41510,21037,20473,8396,12077
2590,10035,33488,23984.61,16147,17341,7069,13173,160,1366,0,10456,1264,2.47,14201,5055,2005,13112,11405,1707,11405,21,332,208,172,1632,608,327,807,1226,3146,1890,637,399,24533.0,46384.0,19541.0,0.575,12391,972,11419,445900.0,666.0,856.4848060250459,11217,853,581,272,8863,0,49,973,60,419,490,1060,1591,3755,2580,1092,230,419,34.0,33488,25016,8472,2899,5573
2591,10036,23132,52182.9,13452,9680,15333,1846,84,3853,0,1213,803,1.61,18002,12736,5548,17363,15586,1777,15586,0,230,607,385,1243,181,1124,2890,3574,2320,2181,638,213,66599.0,106275.0,68213.0,0.5382,14066,1453,12613,810300.0,1770.0,1852.90573218108,15348,831,719,112,7027,0,265,5875,247,1103,1247,3502,3824,3251,1517,553,351,1103,26.0,23132,16336,6796,2567,4229
2592,10037,17377,65825.32,7015,10362,1459,13227,38,564,0,1099,990,2.01,10603,4253,1819,8089,7138,951,7138,0,61,160,73,601,363,299,687,901,2720,454,272,547,37341.0,49721.0,25535.0,0.4722,8455,681,7774,260200.0,953.0,959.956264471315,6922,791,661,130,4988,0,10,874,16,243,317,818,1054,1830,1748,617,295,243,36.0,17377,14609,2768,1364,1404
2593,10038,20082,67481.89,9312,10770,10072,1451,296,6568,0,1447,248,2.06,11784,8490,3617,12006,11362,644,11362,0,45,176,343,813,225,454,2566,2495,2321,1088,437,399,66074.0,121450.0,58768.0,0.599,9047,2075,6972,616300.0,1537.0,1754.08777969019,11062,344,313,31,6103,0,102,3942,35,536,1247,2945,2833,1928,1075,385,113,536,23.0,20082,13399,6683,3643,3040
2594,10039,26577,57392.18,12415,14162,3743,18027,224,351,0,3227,1005,2.52,12892,4428,1625,12936,10022,2914,10022,0,183,240,141,1043,800,471,802,1073,3151,861,867,390,33595.0,46309.0,19675.0,0.4971,10456,1414,9042,352300.0,802.0,807.1001990710021,9644,1460,1111,349,6988,0,72,640,77,407,204,1249,1816,1737,2357,1581,293,407,37.0,26577,20242,6335,2574,3761
2595,10040,44825,118931.3,20300,24525,17602,4135,69,1210,0,20172,1637,2.78,22377,10853,4344,24629,21257,3372,21257,20,656,1233,420,2423,818,749,1805,2463,5901,3027,1274,468,42721.0,60419.0,23593.0,0.4849,15580,1509,14071,317300.0,1127.0,1134.18378224718,20302,2864,1765,1099,14372,0,66,2043,137,820,593,2253,2169,3239,6784,3296,1148,820,42.0,44825,23087,21738,10369,11369
2596,10044,12346,51084.92,5966,6380,6845,2159,73,2372,0,314,583,2.29,8080,5267,3316,6175,5762,413,5762,0,156,163,139,460,103,93,600,898,2092,256,145,657,83066.0,109331.0,43053.0,0.4659,4519,502,4017,580400.0,1982.0,1971.3965646004501,5677,407,348,59,4364,0,17,415,298,176,194,376,753,1836,1603,616,123,176,38.0,12346,6713,5633,1846,3787
2597,10065,32797,84897.65,14184,18613,28316,885,31,2819,16,178,552,1.82,26556,21581,11104,21176,20092,1084,20092,0,260,678,661,1422,236,1159,4975,3856,4983,1140,499,223,115519.0,214580.0,119546.0,0.5694,17867,5474,12393,1000001.0,2001.0,2043.2179456144602,19839,1749,1470,279,8860,0,133,7322,52,1723,2353,4658,4501,3674,2040,716,174,1723,24.0,32797,25147,7650,3806,3844
2598,10069,5118,49130.69,2634,2484,3828,166,0,1013,0,48,63,1.79,4309,3756,1860,3556,3333,223,3333,0,71,106,101,126,26,129,1058,785,669,105,95,62,170630.0,219954.0,123349.0,0.4562,2854,727,2127,966600.0,2001.0,2623.97743300423,3275,439,298,141,2186,0,25,436,0,189,41,324,712,1044,879,86,0,189,32.0,5118,3684,1434,708,726
2599,10075,24849,134653.3,10280,14569,21989,360,65,1448,0,537,450,1.77,20281,16718,7825,15617,14721,896,14721,0,217,798,570,782,165,1139,3240,3210,2661,1367,240,332,102941.0,189081.0,106575.0,0.564,13735,6274,7461,805300.0,1868.0,1882.3482106956199,14385,1381,1048,333,9283,10,0,2403,72,1236,513,2352,2716,4091,2627,678,172,1236,31.0,24849,20157,4692,2487,2205
2600,10103,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2602,10111,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2604,10115,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2605,10119,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2606,10128,60121,127735.4,25724,34397,49632,2691,41,5800,6,733,1218,1.91,45206,36851,18110,37125,34969,2156,34969,0,520,998,986,1671,438,2289,7738,7894,8425,2072,1049,889,96296.0,167622.0,89300.0,0.5626,31345,9314,22031,1000001.0,1879.0,1903.1773410194698,34520,3210,2558,652,24158,99,202,4064,297,2490,772,3831,7527,9895,6989,2370,646,2490,33.0,60121,47743,12378,5789,6589
2608,10153,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2610,10162,1327,116735.1,726,601,1213,0,0,95,0,0,19,1.9,929,867,303,732,689,43,689,0,51,64,28,15,0,30,134,162,164,0,0,41,168667.0,200459.0,106304.0,0.4081,700,0,700,,2001.0,2460.0,689,66,66,0,552,0,0,71,0,0,16,106,248,189,130,0,0,0,26.0,1327,980,347,89,258
2620,10177,0,0.0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
2625,10280,8685,62718.66,4233,4452,6045,75,0,2002,0,193,370,2.07,6536,5313,2495,5803,5485,318,5485,0,48,110,69,338,31,428,1434,1594,939,231,48,215,129574.0,167316.0,82005.0,0.4223,4190,1067,3123,685700.0,2001.0,2557.66890810118,5457,476,419,57,2914,0,33,1756,20,258,778,885,881,1333,784,407,131,258,29.0,8685,6018,2667,1217,1450
2626,10282,6217,71065.84,3489,2728,4259,47,20,761,0,774,356,2.42,4014,3531,1993,3273,3216,57,3216,0,0,76,77,122,42,147,1408,812,319,178,35,0,230952.0,293120.0,121627.0,0.4406,2574,179,2395,1000001.0,2001.0,2712.0250521920702,3118,280,217,63,1876,0,31,778,42,111,256,610,687,774,535,102,43,111,28.0,6217,4206,2011,536,1475
2627,10301,38885,10627.23,19500,19385,23551,9375,129,2073,0,2502,1255,2.52,20749,8179,3569,17903,16309,1594,16309,32,1087,438,230,1386,1006,412,1333,1843,5097,1743,604,1098,56848.0,75421.0,27952.0,0.4773,14101,6107,7994,402300.0,1155.0,1132.39929947461,16043,7762,6855,907,6764,21,49,863,134,450,1183,2489,2151,2003,2342,3380,2045,450,43.0,38885,30833,8052,3661,4391
2628,10302,16811,14075.08,8145,8666,10299,3420,0,1101,0,1494,497,2.94,8764,2272,749,7660,6970,690,6970,0,801,228,94,596,531,159,436,616,1908,475,390,736,56841.0,70131.0,24198.0,0.4726,5669,3151,2518,382000.0,1129.0,1102.2637013502801,6757,3714,3337,377,2463,0,0,408,89,83,517,1564,942,976,964,815,896,83,40.0,16811,11979,4832,1778,3054
2629,10303,24537,7821.156999999999,11419,13118,9751,8935,117,1746,0,2930,1058,3.02,12311,3348,1185,10738,9754,984,9754,0,556,334,159,1004,604,265,848,749,2970,774,649,842,51537.0,65877.0,22077.0,0.4642,8086,4707,3379,325100.0,1013.0,1066.32139686298,9590,5688,4974,714,3474,0,7,270,27,124,586,1513,1338,1610,1317,1520,1582,124,44.0,24537,18002,6535,3531,3004
2630,10304,43084,11119.02,20075,23009,20475,12567,302,4672,11,3773,1284,2.83,22128,7674,3281,20074,18420,1654,18420,0,1489,763,310,1651,897,405,1787,1882,5813,1377,1048,998,53168.0,77658.0,27103.0,0.4982,14807,7865,6942,403700.0,1100.0,1061.35119562086,17987,9231,8115,1116,7495,0,7,536,196,522,702,3000,2443,2515,3635,3748,1422,522,41.0,43084,30476,12608,6498,6110
2631,10305,42006,9879.686,20242,21764,32502,1759,383,5181,17,1401,763,2.77,25287,9392,3618,19492,17893,1599,17893,0,1385,625,215,1788,1231,311,1998,2029,4921,1095,949,1346,70758.0,83935.0,30172.0,0.4316,14867,9803,5064,415300.0,1183.0,1068.7796208530801,17710,10138,8565,1573,6428,0,52,743,33,316,983,3447,2204,2814,3306,3207,1433,316,39.0,42006,27989,14017,8745,5272
2632,10306,55902,7480.454000000001,26875,29027,49154,1723,18,3008,0,1337,662,2.7,35541,11642,4677,26773,24682,2091,24682,0,1914,823,471,2175,1418,681,3113,2693,6762,1477,995,2160,75807.0,93591.0,34834.0,0.4291,20526,14751,5775,450200.0,1201.0,1163.58441558442,24290,15762,13595,2167,7154,36,5,644,207,482,1554,4195,3363,3216,3650,5230,2600,482,42.0,55902,45085,10817,7921,2896
2633,10307,14829,7557.2480000000005,7315,7514,13912,91,5,486,0,152,183,3.06,8623,3009,1286,7084,6654,430,6654,0,624,223,118,513,327,247,769,799,1865,280,321,568,86457.0,109555.0,36028.0,0.4263,4828,3768,1060,567400.0,1334.0,1315.3773584905698,6607,5285,4864,421,1094,0,0,25,67,136,346,731,1102,979,1016,1357,940,136,45.0,14829,13307,1522,1293,229
2634,10308,28939,14666.18,13864,15075,27671,46,33,899,0,146,144,2.77,18811,5737,2427,14844,13783,1061,13783,0,809,379,256,1555,1055,264,1755,1494,3599,767,711,1139,88075.0,105080.0,38275.0,0.40299999999999997,10420,8714,1706,452600.0,1333.0,1264.36107854631,13477,9200,7657,1543,3873,0,18,136,18,232,735,2453,1696,1595,1769,3150,1847,232,44.0,28939,24921,4018,3030,988
2635,10309,32646,4858.7390000000005,16473,16173,29873,818,17,1224,0,354,360,2.95,20187,6847,2778,15346,14534,812,14534,0,1677,265,356,1513,918,446,1638,1631,3371,816,924,979,86297.0,105948.0,35719.0,0.4058,10756,8542,2214,539100.0,1274.0,1291.96025293586,14396,10395,9297,1098,3398,0,0,201,113,289,805,2271,1861,1810,2580,3120,1660,289,43.0,32646,28013,4633,3509,1124
2636,10310,25227,14050.65,12487,12740,14598,6498,34,1376,0,1896,825,2.98,13650,4265,1970,12024,10454,1570,10454,0,877,296,160,795,613,260,754,1185,3555,677,514,768,61925.0,82051.0,27923.0,0.473,8438,5159,3279,414600.0,1178.0,1140.8661177188199,10348,6135,5096,1039,3390,0,28,484,33,278,644,2508,1076,1496,1856,1541,949,278,38.0,25227,20979,4248,2117,2131
2638,10312,60081,7824.309,30010,30071,55772,381,32,3089,0,339,468,2.82,38547,13376,4738,30147,27766,2381,27766,50,1918,845,557,2571,1940,768,3226,2978,8344,1465,1045,2059,85324.0,101226.0,36128.0,0.3988,21243,17859,3384,467300.0,1166.0,1099.52718676123,27439,20526,17872,2654,5941,0,0,207,60,705,1280,4786,3656,3824,4028,5489,3671,705,43.0,60081,51478,8603,7053,1550
